"KEY_CODE_ZŠƒR[ƒh","KEY_CODE_“s“¹•{Œ§–¼","KEY_CODE_Žs‹æ’¬‘º–¼","KEY_CODE_’¬’š–Ú–¼","KEY_CODE_“Œvã¢‘Ñ”","KEY_CODEƒ\[ƒX","”z’B‰Â”\‰ÓŠ”","RecID","’nˆæ–¼Ì","lŒû‘”20T(T20P","¢‘Ñ”20T(T20P","lŒûi20Î–¢–žj20T(T20P","lŒûi20‘ãj20T(T20P","lŒûi30‘ãj20T(T20P","lŒûi40‘ãj20T(T20P","lŒûi50‘ãj20T(T20P","lŒûi60‘ãj20T(T20P","lŒûi70ÎˆÈãj20T(T20P","1l¢‘Ñ20T(T20P","2l¢‘Ñ20T(T20P","3l¢‘Ñ20T(T20P","4l¢‘Ñ20T(T20P","5lˆÈã¢‘Ñ20T(T20P","ˆê”Ê¢‘Ñ”iŠj‰Æ‘°¢‘Ñj20T(T20P","ˆê”Ê¢‘Ñ”i•v•w‚Ì‚Ý‚Ì¢‘Ñj20T(T20P","ˆê”Ê¢‘Ñ”i3¢‘ã¢‘Ñj20T(T20P","ˆê”Ê¢‘Ñ”iŽ‚¿‰Æj20T(T20P","ˆê”Ê¢‘Ñ”iŒö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æj20T(T20P","ˆê”Ê¢‘Ñ”i–¯‰c‚ÌŽØ‰Æj20T(T20P","ˆê”Ê¢‘Ñ”i‹‹—^Z‘îj20T(T20P","Žå¢‘Ñ”iˆêŒËŒšj20T(T20P","Žå¢‘Ñ”i‹¤“¯Z‘î1¥2ŠKŒšj20T(T20P","Žå¢‘Ñ”i‹¤“¯Z‘î3ŠKŒšˆÈãj20T(T20P","‘ŽYŽÔ‘ä”15(T20P","ŒyŽ©“®ŽÔ‘ä”15(T20P","—A“üŽÔ‘ä”15(T20P","„Œv¢‘Ñi”NŽû300–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû300-500–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû500-700–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû700-1000–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû1000–œˆÈã_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi’™’~300–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~300-500–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~500-1000–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~1000-2000–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~2000–œˆÈã_5ŠK‹‰j19Sif(T20P","‘SŽY‹ÆŽ–‹ÆŠ”14M4W(T20P","–ÊÏi‡uj20T(T20P"
"13101019001","“Œ‹ž“s","ç‘ã“c‹æ","”Ñ“c‹´ˆê’š–Ú",147,"exact",699,"13101001001","“Œ‹ž“sç‘ã“c‹æ”Ñ“c‹´‚P’š–Ú",463.28,256.01,68.25,51.86,73.71,67.18,64.61,45.16,84.38,141.32,58.64,25.35,25.59,5.07,107.22,38.88,0.80,121.36,8.79,87.17,6.66,26.79,0.07,178.57,171.33,27.77,39.91,43.38,39.25,39.70,30.31,77.29,39.44,17.17,35.03,46.71,91.58,287.51,43700.44
"13101019002","“Œ‹ž“s","ç‘ã“c‹æ","”Ñ“c‹´“ñ’š–Ú",812,"exact",984,"13101001002","“Œ‹ž“sç‘ã“c‹æ”Ñ“c‹´‚Q’š–Ú",1374.57,752.32,214.01,164.45,229.73,206.48,221.60,150.52,186.61,399.79,184.03,88.45,66.01,13.99,333.86,134.91,5.50,338.93,96.14,271.75,23.95,22.03,0.16,698.64,228.61,39.55,53.69,189.52,154.39,150.18,106.67,233.82,155.20,64.59,133.35,166.49,314.94,409.36,56009.11
"13101019003","“Œ‹ž“s","ç‘ã“c‹æ","”Ñ“c‹´ŽO’š–Ú",212,"exact",671,"13101001003","“Œ‹ž“sç‘ã“c‹æ”Ñ“c‹´‚R’š–Ú",468.11,215.23,102.11,47.85,60.21,84.64,73.89,39.18,47.13,91.16,46.63,40.15,30.22,6.15,115.22,25.95,3.40,69.22,72.75,42.56,8.94,8.74,4.43,167.94,544.45,94.93,126.47,62.63,37.29,38.83,24.38,46.69,42.30,18.21,34.10,41.15,74.06,304.32,132952.11
"13101019004","“Œ‹ž“s","ç‘ã“c‹æ","”Ñ“c‹´Žl’š–Ú",310,"exact",877,"13101001004","“Œ‹ž“sç‘ã“c‹æ”Ñ“c‹´‚S’š–Ú",722.82,400.72,112.07,78.23,100.84,136.14,86.58,67.68,128.30,223.71,88.75,41.02,38.55,8.42,166.39,61.66,3.83,196.40,13.27,122.77,23.65,9.24,0.82,334.17,247.30,42.33,59.88,69.47,68.76,66.77,48.90,116.78,64.98,26.63,59.17,73.86,146.04,301.03,75778.12
"131010110","“Œ‹ž“s","ç‘ã“c‹æ","ˆê”Ô’¬",1697,"exact",1588,"13101002000","“Œ‹ž“sç‘ã“c‹æˆê”Ô’¬",3900.31,1671.44,883.12,283.52,399.98,692.56,621.84,350.37,633.71,586.29,448.04,319.38,238.14,76.64,1026.39,312.72,24.47,888.98,56.09,536.94,149.23,33.29,1.95,1592.04,657.55,28.09,419.47,312.74,290.53,274.77,221.49,541.71,283.64,120.18,254.08,329.82,653.53,522.68,220993.25
"13101041001","“Œ‹ž“s","ç‘ã“c‹æ","Šâ–{’¬ˆê’š–Ú",585,"exact",1482,"13101003001","“Œ‹ž“sç‘ã“c‹æŠâ–{’¬‚P’š–Ú",1175.29,691.67,175.00,189.84,284.96,237.47,144.72,61.25,81.71,425.44,122.19,82.83,51.41,9.66,248.93,98.83,4.71,224.19,1.45,370.67,63.47,24.79,3.32,614.28,547.63,52.35,93.48,144.48,138.71,129.17,97.32,197.08,130.18,54.55,112.76,141.32,267.93,392.82,53142.61
"13101041002","“Œ‹ž“s","ç‘ã“c‹æ","Šâ–{’¬“ñ’š–Ú",1386,"exact",2168,"13101003002","“Œ‹ž“sç‘ã“c‹æŠâ–{’¬‚Q’š–Ú",2202.39,1466.51,215.46,394.32,572.85,408.86,273.17,102.03,234.19,1030.81,252.81,117.63,50.61,11.79,395.55,182.91,7.33,381.20,52.11,854.93,110.88,56.75,1.06,1286.20,945.66,93.27,169.50,289.98,304.32,262.17,183.94,326.06,260.70,109.44,222.58,273.63,500.12,914.88,94431.75
"13101041003","“Œ‹ž“s","ç‘ã“c‹æ","Šâ–{’¬ŽO’š–Ú",537,"exact",1540,"13101003003","“Œ‹ž“sç‘ã“c‹æŠâ–{’¬‚R’š–Ú",672.12,527.32,53.60,132.41,229.53,142.28,65.56,20.36,27.33,440.59,46.48,25.62,11.49,3.12,80.31,37.48,2.00,40.78,0.00,411.96,50.11,7.62,0.15,485.97,684.48,68.93,121.34,117.07,139.11,99.82,79.73,122.63,107.34,45.30,91.77,112.11,201.85,526.79,67388.30
"13101029001","“Œ‹ž“s","ç‘ã“c‹æ","“à_“cˆê’š–Ú",538,"exact",1826,"13101004001","“Œ‹ž“sç‘ã“c‹æ“à_“c‚P’š–Ú",912.58,563.98,114.01,122.92,222.19,150.98,99.74,77.69,122.07,349.50,128.93,54.11,20.23,10.22,197.61,91.59,5.36,275.03,71.74,113.74,27.38,11.48,0.03,458.29,787.89,93.26,142.55,97.60,75.99,141.12,45.40,113.97,92.31,39.26,77.34,93.45,171.72,855.27,91895.38
"13101029002","“Œ‹ž“s","ç‘ã“c‹æ","“à_“c“ñ’š–Ú",212,"exact",1170,"13101004002","“Œ‹ž“sç‘ã“c‹æ“à_“c‚Q’š–Ú",370.79,234.82,35.27,65.38,54.80,68.15,54.02,28.48,64.63,159.82,37.91,17.62,15.11,4.34,62.47,18.52,5.23,51.60,0.11,134.66,9.83,23.75,0.09,140.38,630.09,80.23,109.73,40.53,47.58,67.78,28.18,61.28,46.47,19.40,38.67,48.63,92.19,535.65,70552.32
